Project,File,Spotbug,PMD,Infer,Spotbug Mutated,PMD Mutated,Infer Mutated,Spotbug Killed,PMD Killed,Infer Killed,Spotbug % (Project),PMD % (Project),Infer % (Project)
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,6,0,False,True,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,6,0,False,True,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,6,0,False,True,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,6,0,False,True,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
optaplanner-core,BendableLongScore.java,0,5,0,0,5,0,False,False,False,,,
